player,nation,position,team,age,90s,touches,deffensive_touches,middle_touches,attacking_touches,attempted_take_ons,successful_take_ons,takeons_tackled,carries,total_distance_carried,received
Joel Ward,ENG,DF,Crystal Palace,35,0.8,32,17,15,1,1,0,1,15,43,16
James Ward-Prowse,ENG,MF,West Ham,30,10.7,792,173,481,140,5,2,3,392,1821,552
James Ward-Prowse,ENG,MF,Nott'ham Forest,30,4.4,205,49,115,45,0,0,0,92,407,115
Ollie Watkins,ENG,FW,Aston Villa,29,27.9,677,50,240,397,39,9,26,396,2166,535
Adam Webster,ENG,DF,Brighton,30,8.9,701,352,329,27,3,1,2,410,2284,462
Danny Welbeck,ENG,FW,Brighton,34,23.5,726,58,318,356,37,13,21,448,2065,547
Welington,BRA,"DF,MF",Southampton,24,4.4,237,96,88,56,7,4,2,87,317,101
Timo Werner,GER,"FW,MF",Tottenham,29,5.7,298,24,78,203,19,10,8,215,1768,227
Adam Wharton,ENG,MF,Crystal Palace,20,14.6,871,204,462,212,10,2,8,430,2014,533
Ben White,ENG,DF,Arsenal,27,12.3,736,208,331,201,6,0,5,354,1398,437
Mats Wieffer,NED,"MF,DF",Brighton,25,10.3,800,206,418,188,14,7,6,463,2267,497
Neco Williams,WAL,DF,Nott'ham Forest,24,27.8,1514,541,555,438,45,18,19,633,3846,718
Willian,BRA,"FW,MF",Fulham,36,2.9,231,18,83,134,7,1,4,148,1005,183
Joe Willock,ENG,"MF,FW",Newcastle Utd,25,11.6,515,74,217,235,34,12,16,311,2128,357
Callum Wilson,ENG,FW,Newcastle Utd,33,3.9,91,5,53,36,7,1,4,45,227,56
Harry Wilson,WAL,"FW,MF",Fulham,28,12.2,568,76,193,309,24,9,10,329,1761,376
Harry Winks,ENG,MF,Leicester City,29,17.1,1158,275,746,151,12,3,8,696,3268,827
Ben Winterburn,ENG,"FW,MF",Bournemouth,20,0.3,9,2,5,2,0,0,0,6,50,6
Yoane Wissa,COD,FW,Brentford,28,31.4,902,134,367,419,49,15,24,531,3364,642
Chris Wood,NZL,FW,Nott'ham Forest,33,31.9,754,88,355,313,13,4,8,372,1265,554
Nathan Wood-Gordon,ENG,DF,Southampton,22,7.6,513,255,232,27,5,3,1,287,1262,383
Luke Woolfenden,ENG,DF,Ipswich Town,26,13.2,694,407,278,9,0,0,0,368,2118,442
Yehor Yarmoliuk,UKR,MF,Brentford,21,15.1,891,250,465,196,25,13,9,468,2591,552
Ryan Yates,ENG,MF,Nott'ham Forest,27,21.0,1017,271,496,261,18,9,5,414,1996,531
Leny Yoro,FRA,DF,Manchester Utd,19,12.9,894,413,414,70,4,2,2,614,3173,656
Ashley Young,ENG,DF,Everton,39,19.8,1154,354,507,300,18,5,9,473,2375,602
Illia Zabarnyi,UKR,DF,Bournemouth,22,33.5,1985,908,1026,73,8,5,2,1221,7951,1246
Oleksandr Zinchenko,UKR,"DF,MF",Arsenal,28,5.1,413,77,207,130,4,3,0,235,1151,287
Joshua Zirkzee,NED,"FW,MF",Manchester Utd,24,15.6,587,71,303,219,35,11,24,327,1483,418
Martin Ãdegaard,NOR,MF,Arsenal,26,25.7,1674,125,705,859,58,24,32,1158,7365,1318
